
OSQUERY did not come preinstalling in the Ubuntu image provided by the instructor. While attempting to use 'apt-get install' to install the package, error message occured indicating the OSQUERY package did not exist in 'apt'.  I followed the installation instruction on the 'OSQUERY.IO' website and attempted to add OSQUERY to apt using the steps oulined there without success.  I also downloaded the provided Linux and Debian tarballs and was not able to install.  The Ubuntu software center was not able to locate OSQUERY either.  Bottom line, I spent hours trying to configure the system to accept the OSQUERY install and was not able to.  Please take a look at the Udacity Virtual Box image provided and determine how this can be fixed on your end please, this would save future students hours of frustration.  On a positive note, I now have ample experience in 'apt', 'yum', and with tarballs on a Linux system ;o)

Findings using PSTREE-- 

A review of PSTREE in the /home/ubuntu/ directory revealed a couple of suspicious services that should be investigated further to determine extent of negative impact to the network.

     ├─rtkit-daemon───2*[{rtkit-daemon}]
     ├─sshd
     ├─systemd-logind
     ├─systemd-udevd
     ├─udisksd───4*[{udisksd}]
     ├─upowerd───2*[{upowerd}]
     ├─upstart-file-br
     ├─upstart-socket-
     ├─upstart-udev-br
     └─whoopsie───2*[{whoopsie}]

Findings using PS--
    To obtain security information:
          ps -eo euser,ruser,suser,fuser,f,comm,label
          ps axZ
          ps -eM

-eo euser,ruser,suser,fuser,f,comm,label to obtain the following information:

EUSER    RUSER    SUSER    FUSER    F COMMAND         LABEL
root     root     root     root     4 init            unconfined
root     root     root     root     1 kthreadd        unconfined
root     root     root     root     1 ksoftirqd/0     unconfined
root     root     root     root     1 kworker/0:0H    unconfined
root     root     root     root     1 rcu_sched       unconfined
root     root     root     root     1 rcu_bh          unconfined
root     root     root     root     1 migration/0     unconfined
root     root     root     root     5 watchdog/0      unconfined
root     root     root     root     5 watchdog/1      unconfined
root     root     root     root     1 migration/1     unconfined
root     root     root     root     1 ksoftirqd/1     unconfined
root     root     root     root     1 kworker/1:0H    unconfined
root     root     root     root     1 khelper         unconfined
root     root     root     root     5 kdevtmpfs       unconfined
root     root     root     root     1 netns           unconfined
root     root     root     root     1 writeback       unconfined
root     root     root     root     1 kintegrityd     unconfined
root     root     root     root     1 bioset          unconfined
root     root     root     root     1 kblockd         unconfined
root     root     root     root     1 ata_sff         unconfined
root     root     root     root     1 khubd           unconfined
root     root     root     root     1 md              unconfined
root     root     root     root     1 devfreq_wq      unconfined
root     root     root     root     1 kworker/1:1     unconfined
root     root     root     root     1 khungtaskd      unconfined
root     root     root     root     1 kswapd0         unconfined
root     root     root     root     1 ksmd            unconfined
root     root     root     root     1 khugepaged      unconfined
root     root     root     root     1 fsnotify_mark   unconfined
root     root     root     root     1 ecryptfs-kthrea unconfined
root     root     root     root     1 crypto          unconfined
root     root     root     root     1 kthrotld        unconfined
root     root     root     root     1 scsi_eh_0       unconfined
root     root     root     root     1 scsi_eh_1       unconfined
root     root     root     root     1 deferwq         unconfined
root     root     root     root     1 charger_manager unconfined
root     root     root     root     1 kworker/u5:1    unconfined
root     root     root     root     1 scsi_eh_2       unconfined
root     root     root     root     1 jbd2/sda1-8     unconfined
root     root     root     root     1 ext4-rsv-conver unconfined
root     root     root     root     1 upstart-udev-br unconfined
root     root     root     root     5 systemd-udevd   unconfined
root     root     root     root     1 iprt-VBoxWQueue unconfined
